FILE(#country, country.csv)
FILE(#region, region.csv)
FILE(#nonRelevant_country, nonRelevant_country.csv)
FILE(#nonRelevant_country_population, nonRelevant_country_population.csv)
PREFIX(Prueba, http://www.example.com/Prueba#)
SUBJECT(#country.countryCode,Prueba:country)
PREDICATE-OBJECT(PREDICATE(Prueba:countryCode),OBJECT(Prueba:#country.countryCode))
PREDICATE-OBJECT(PREDICATE(Prueba:name),OBJECT(Prueba:#country.name))
PREDICATE-OBJECT(PREDICATE(Prueba:continent),OBJECT(Prueba:#country.continent))
PREDICATE-OBJECT(PREDICATE(Prueba:capital),OBJECT(Prueba:#country.capital))
PREDICATE-OBJECT(PREDICATE(Prueba:area),OBJECT(Prueba:#country.area))
PREDICATE-OBJECT(PREDICATE(Prueba:population),OBJECT(QUERY(MATCH(#nonRelevant_country.countryCode),#nonRelevant_country_population.countryCode),Prueba:#nonRelevant_country_population.population)))
SUBJECT(#region.regionCode,Prueba:region)
PREDICATE-OBJECT(PREDICATE(Prueba:regionCode),OBJECT(Prueba:#region.regionCode))
PREDICATE-OBJECT(PREDICATE(Prueba:name),OBJECT(Prueba:#region.name))
PREDICATE-OBJECT(PREDICATE(Prueba:countryCode),OBJECT(Prueba:#region.countryCode))
PREDICATE-OBJECT(PREDICATE(Prueba:area),OBJECT(Prueba:#region.area))
