FILE(#country, country.csv)
FILE(#region, region.csv)
PREFIX(VisitorsSpain, http://www.example.com/VisitorsSpain#)
SUBJECT(#country.countryCode,VisitorsSpain:country)
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:countryCode),OBJECT(VisitorsSpain:#country.countryCode))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:name),OBJECT(VisitorsSpain:#country.name))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:continent),OBJECT(VisitorsSpain:#country.continent))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:capital),OBJECT(CONTAINER(BAG,#country.capital)))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:area),OBJECT(VisitorsSpain:#country.area))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:latitude),OBJECT(VisitorsSpain:#country.latitude))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:longitude),OBJECT(VisitorsSpain:#country.longitude))
SUBJECT(#region.regionCode,VisitorsSpain:region)
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:regionCode),OBJECT(VisitorsSpain:#region.regionCode))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:name),OBJECT(VisitorsSpain:#region.name))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:countryCode),OBJECT(VisitorsSpain:#region.countryCode))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:area),OBJECT(VisitorsSpain:#region.area))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:latitude),OBJECT(VisitorsSpain:#region.latitude))
PREDICATE-OBJECT(PREDICATE(VisitorsSpain:longitude),OBJECT(VisitorsSpain:#region.longitude))
