FILE(#country, country.csv)
FILE(#region, region.csv)
PREFIX(pruebaOnt, http://www.example.com/pruebaOnt#)
SUBJECT(#country.countryCode,pruebaOnt:country)
SUBJECT(#region.regionCode,pruebaOnt:region)
PREDICATE-OBJECT(PREDICATE(pruebaOnt:countryCode),OBJECT(pruebaOnt:#country.countryCode))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:name),OBJECT(pruebaOnt:#country.name))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:continent),OBJECT(pruebaOnt:#country.continent))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:capital),OBJECT(pruebaOnt:#country.capital))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:area),OBJECT(pruebaOnt:#country.area))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:latitude),OBJECT(pruebaOnt:#country.latitude))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:longitude),OBJECT(pruebaOnt:#country.longitude))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:regionCode),OBJECT(pruebaOnt:#region.regionCode))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:name),OBJECT(pruebaOnt:#region.name))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:countryCode),OBJECT(pruebaOnt:#region.countryCode))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:area),OBJECT(pruebaOnt:#region.area))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:latitude),OBJECT(pruebaOnt:#region.latitude))
PREDICATE-OBJECT(PREDICATE(pruebaOnt:longitude),OBJECT(pruebaOnt:#region.longitude))
